Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS
-0.3249523937702179,56.75,1000.0,0.0,1.4130996465682983,0.009398975409567356,10.0,1.0002985000610352,0.9748585224151611,0.9748585224151611,0.016895001754164696,0.0002985000319313258,0.9941844940185547,50000.0,-0.01059149019420147,-0.01059149019420147,0.12442483752965927,0.01370471715927124,0.01370471715927124,0.00877629965543747,37.40532684326172,11.756304740905762,25.648839950561523,37.40520477294922,1336.7125244140625
0.13421019911766052,93.13749694824219,1000.0,1.0,1.3939799070358276,0.010996169410645962,10.0,1.0000545978546143,0.9726476073265076,0.9726476073265076,0.018262194469571114,0.0002969999623019248,0.975368320941925,100000.0,-0.010181069374084473,0.00041042082011699677,-0.022270094603300095,0.004147286526858807,-0.009557430632412434,0.026394492015242577,69.47819519042969,9.267870903015137,22.717065811157227,31.984970092773438,1563.2342529296875
0.5261746644973755,81.71666717529297,1000.0,2.0,1.3758318424224854,0.009743309579789639,10.0,1.000396966934204,0.9744577407836914,0.9744577407836914,0.017240047454833984,0.0002955000090878457,0.9578205943107605,150000.0,-0.008032305166125298,0.002148764207959175,-0.18170058727264404,0.006274185609072447,0.00212689908221364,0.025508882477879524,103.43516540527344,11.192140579223633,22.742103576660156,33.93427658081055,1473.4365234375
1.2350261211395264,87.34375,1000.0,3.0,1.3630799055099487,0.008058025501668453,10.0,0.9999418258666992,0.9751153588294983,0.9751153588294983,0.01631607860326767,0.00029399996856227517,0.9456818699836731,200000.0,-0.006252426654100418,0.0017798785120248795,0.009762090630829334,0.010115757584571838,0.0038415719754993916,0.06325994431972504,131.57908630371094,8.692717552185059,19.429454803466797,28.1221981048584,1777.9547119140625
1.9177018404006958,88.43000030517578,1000.0,4.0,1.3439451456069946,0.009140255860984325,10.0,1.000112771987915,0.9755643010139465,0.9755643010139465,0.015965396538376808,0.0002924999862443656,0.9277812838554382,250000.0,-0.007752481382340193,-0.0015000547282397747,-0.0945836529135704,0.012470428831875324,0.002354671247303486,0.12555666267871857,162.40634155273438,8.09676742553711,22.708276748657227,30.80507469177246,1623.1090087890625
2.556281805038452,82.2125015258789,1000.0,5.0,1.3204385042190552,0.007815929129719734,10.0,0.9989752173423767,0.9754319787025452,0.9754319787025452,0.015382502228021622,0.00029100003303028643,0.906225860118866,300000.0,-0.00724422000348568,0.0005082613788545132,-0.0203852616250515,0.014067020267248154,0.0015965914353728294,0.17314912378787994,193.2932586669922,11.371660232543945,19.462488174438477,30.83417320251465,1621.5775146484375
3.2159786224365234,78.2357177734375,1000.0,6.0,1.3002609014511108,0.008334069512784481,10.0,0.9990823864936829,0.9753619432449341,0.9753619432449341,0.015597842633724213,0.0002894999925047159,0.8881748914718628,350000.0,-0.007130539044737816,0.00011368095874786377,0.0293877013027668,0.015423898585140705,0.0013568783178925514,0.26388832926750183,223.6001434326172,8.122987747192383,22.162418365478516,30.28544044494629,1650.9583740234375
4.0113420486450195,76.69999694824219,1000.0,7.0,1.275658369064331,0.008185379207134247,10.0,1.000772476196289,0.9771280288696289,0.9771280288696289,0.015942256897687912,0.0002880000392906368,0.8666305541992188,400000.0,-0.0077209994196891785,-0.0005904603749513626,-0.24882498383522034,0.019051874056458473,0.003627975471317768,0.3663855493068695,254.60317993164062,11.58100700378418,19.323583602905273,30.90462303161621,1617.8809814453125
4.857370376586914,74.58055877685547,1000.0,8.0,1.2522718906402588,0.009275690652430058,10.0,1.0002734661102295,0.976764976978302,0.976764976978302,0.015544908121228218,0.00028649999876506627,0.8466196656227112,450000.0,-0.008246077224612236,-0.0005250778049230576,0.10783803462982178,0.0181594118475914,-0.0008924622088670731,0.5026395916938782,282.5416564941406,8.180994987487793,19.736223220825195,27.917272567749023,1791.005859375
5.68995475769043,73.51249694824219,1000.0,9.0,1.2270251512527466,0.009744062088429928,10.0,0.9990440011024475,0.975031852722168,0.975031852722168,0.01588647998869419,0.00028500001644715667,0.8255569338798523,500000.0,-0.008682495914399624,-0.00043641868978738785,-0.08063671737909317,0.016860004514455795,-0.0012994073331356049,0.6070219874382019,316.282958984375,14.10461139678955,19.576461791992188,33.68110275268555,1484.5118408203125
6.664480686187744,71.72045135498047,1000.0,10.0,1.2013030052185059,0.00949788186699152,10.0,1.000493049621582,0.9763460755348206,0.9763460755348206,0.016016457229852676,0.00028349997592158616,0.8047032952308655,550000.0,-0.008022943511605263,0.0006595524027943611,-0.18910938501358032,0.018543116748332977,0.001683112233877182,0.7999083399772644,343.9279479980469,8.243700981140137,19.378389358520508,27.622119903564453,1810.1435546875
7.6489152908325195,70.18541717529297,1000.0,11.0,1.1750891208648682,0.008193491958081722,10.0,1.0004217624664307,0.9765257239341736,0.9765257239341736,0.015824319794774055,0.000282000022707507,0.7840058207511902,600000.0,-0.008748950436711311,-0.0007260069251060486,0.12342879921197891,0.019874706864356995,0.0013315901160240173,0.9651103019714355,377.3182067871094,12.676836967468262,20.691781997680664,33.36865997314453,1498.411865234375
8.855056762695312,68.81999969482422,1000.0,12.0,1.150342583656311,0.007278093136847019,10.0,0.9992062449455261,0.9758822321891785,0.9758822321891785,0.01554093137383461,0.0002804999821819365,0.7649810314178467,650000.0,-0.007474283222109079,0.001274667214602232,-0.022860387340188026,0.019706957042217255,-0.00016774982213974,1.0618643760681152,404.8349304199219,8.230517387390137,19.264816284179688,27.4953670501709,1818.488525390625
10.4509859085083,65.18000030517578,1000.0,13.0,1.1244646310806274,0.009412048384547234,10.0,1.0002914667129517,0.9770495295524597,0.9770495295524597,0.01531731616705656,0.0002789999998640269,0.7455559372901917,700000.0,-0.007142160087823868,0.00033212313428521156,-0.045911677181720734,0.020688941702246666,0.0009819846600294113,1.205843210220337,438.3837890625,10.805543899536133,22.719867706298828,33.52546310424805,1491.4036865234375
12.13232135772705,61.316001892089844,1000.0,14.0,1.0989692211151123,0.006282102316617966,10.0,0.9991994500160217,0.9765079617500305,0.9765079617500305,0.014924518764019012,0.0002774999593384564,0.7269086241722107,750000.0,-0.00685532484203577,0.0002868352457880974,0.1314949244260788,0.02080283872783184,0.00011389702558517456,1.3591601848602295,466.4147033691406,8.527803421020508,19.475921630859375,28.003753662109375,1785.4752197265625
13.74564266204834,61.040000915527344,1000.0,15.0,1.0725609064102173,0.0074103819206357,10.0,0.9991871118545532,0.9767302870750427,0.9767302870750427,0.014872768893837929,0.00027600000612437725,0.7082518935203552,800000.0,-0.005726738832890987,0.001128586009144783,-0.04269041866064072,0.02058541402220726,-0.00021742470562458038,1.5136653184890747,497.262939453125,8.099644660949707,22.727046966552734,30.826730728149414,1621.9691162109375
15.310968399047852,54.37200164794922,1000.0,16.0,1.0528494119644165,0.007812179625034332,10.0,0.9988958835601807,0.9776828289031982,0.9776828289031982,0.013945158571004868,0.00027449996559880674,0.6947265267372131,850000.0,-0.005343444645404816,0.0003832941874861717,0.05221561715006828,0.0214316975325346,0.0008462835103273392,1.6384522914886475,528.1160888671875,11.381376266479492,19.426746368408203,30.808147430419922,1622.947265625
16.762161254882812,53.24399948120117,1000.0,17.0,1.0343070030212402,0.007427379488945007,10.0,0.9999042749404907,0.9791833758354187,0.9791833758354187,0.01361591275781393,0.0002730000123847276,0.6822493672370911,900000.0,-0.0050594196654856205,0.0002840249799191952,-0.07574795186519623,0.020754491910338402,-0.0006772056221961975,1.7256110906600952,558.7460327148438,8.125749588012695,22.480876922607422,30.60666275024414,1633.631591796875
18.160188674926758,52.89400100708008,1000.0,18.0,1.0108416080474854,0.006929866038262844,10.0,1.0001935958862305,0.9794814586639404,0.9794814586639404,0.013600248843431473,0.000271500030066818,0.6665681600570679,950000.0,-0.004963546060025692,9.587360545992851e-05,-0.04366268962621689,0.02015809528529644,-0.0005963966250419617,1.8186535835266113,589.9603271484375,11.349924087524414,19.8239803314209,31.173934936523438,1603.9039306640625
19.45496368408203,51.99399948120117,1000.0,19.0,0.9901133179664612,0.006489131599664688,10.0,1.0001226663589478,0.9793022274971008,0.9793022274971008,0.013737751170992851,0.0002699999895412475,0.6530879735946655,1000000.0,-0.004268211778253317,0.0006953342817723751,-0.11638639122247696,0.018856406211853027,-0.0013016890734434128,1.9342471361160278,621.926025390625,8.132028579711914,23.808841705322266,31.94095230102539,1565.388916015625
20.585819244384766,50.810001373291016,1000.0,20.0,0.970307469367981,0.007065807469189167,10.0,0.9996767640113831,0.9791399836540222,0.9791399836540222,0.013679059222340584,0.00026850003632716835,0.6403216123580933,1050000.0,-0.0048662228509783745,-0.0005980110727250576,0.17025935649871826,0.01874159835278988,-0.0001148078590631485,1.9963200092315674,651.6609497070312,10.06157112121582,19.51647186279297,29.578073501586914,1690.44140625
21.631107330322266,49.65599822998047,1000.0,21.0,0.9525055885314941,0.00700587872415781,10.0,0.9996867775917053,0.9799205660820007,0.9799205660820007,0.013120375573635101,0.0002669999666977674,0.629335880279541,1100000.0,-0.0039492081850767136,0.0009170146659016609,0.012011880986392498,0.017083048820495605,-0.0016585495322942734,2.101400136947632,683.2178344726562,8.11257553100586,23.41997718811035,31.532604217529297,1585.660400390625
22.442522048950195,48.41600036621094,1000.0,22.0,0.9351696968078613,0.007021243218332529,10.0,1.000063180923462,0.9792997241020203,0.9792997241020203,0.013855969533324242,0.00026550001348368824,0.6186309456825256,1150000.0,-0.004684261977672577,-0.0007350537925958633,-0.06091936677694321,0.016899220645427704,-0.0001838281750679016,2.165771245956421,713.474365234375,10.751174926757812,19.4270076751709,30.1782169342041,1656.824462890625
23.072036743164062,48.874000549316406,1000.0,23.0,0.9177846908569336,0.00645186472684145,10.0,0.999663233757019,0.9792174696922302,0.9792174696922302,0.013578511774539948,0.0002639999729581177,0.6080635190010071,1200000.0,-0.004540893714874983,0.00014336826279759407,0.22078534960746765,0.017850277945399284,0.0009510572999715805,2.2125065326690674,744.6732177734375,8.140717506408691,23.036300659179688,31.177099227905273,1603.7410888671875
23.606103897094727,48.007999420166016,1000.0,24.0,0.9008856415748596,0.004893042612820864,10.0,0.999874472618103,0.9801425337791443,0.9801425337791443,0.013173626735806465,0.0002624999906402081,0.598069965839386,1250000.0,-0.003990444354712963,0.0005504493601620197,0.05529002472758293,0.017158763483166695,-0.0006915144622325897,2.278620481491089,775.5526733398438,10.91634464263916,19.78229331970215,30.698673248291016,1628.7349853515625
24.172204971313477,48.13600158691406,1000.0,25.0,0.8838160037994385,0.005947335623204708,10.0,0.9994782209396362,0.9791170358657837,0.9791170358657837,0.01334377471357584,0.00026099997921846807,0.587902307510376,1300000.0,-0.0035246373154222965,0.0004658070392906666,-0.1454383134841919,0.01897794008255005,0.0018191765993833542,2.3255672454833984,805.7593994140625,8.092475891113281,22.091459274291992,30.1839656829834,1656.5087890625
24.568025588989258,47.858001708984375,1000.0,26.0,0.8690405488014221,0.005776460748165846,10.0,0.9994884133338928,0.9792175889015198,0.9792175889015198,0.01351095363497734,0.00025949999690055847,0.579340398311615,1350000.0,-0.004159536678344011,-0.0006348993629217148,0.099315345287323,0.016433164477348328,-0.002544775605201721,2.374931573867798,837.1082153320312,11.66804313659668,19.627897262573242,31.295974731445312,1597.649658203125
24.89029312133789,47.59600067138672,1000.0,27.0,0.8552110195159912,0.005900837481021881,10.0,0.999588131904602,0.9803513884544373,0.9803513884544373,0.01285436563193798,0.0002580000145826489,0.571734607219696,1400000.0,-0.0038850551936775446,0.0002744814846664667,0.0009284615516662598,0.016247769817709923,-0.00018539465963840485,2.4131667613983154,864.6502075195312,8.13493537902832,19.385997772216797,27.520965576171875,1816.796630859375
25.13772964477539,48.284000396728516,1000.0,28.0,0.8460052013397217,0.004999812226742506,10.0,0.9998517036437988,0.9801173806190491,0.9801173806190491,0.013293097727000713,0.0002565000031609088,0.5666673183441162,1450000.0,-0.004016675520688295,-0.00013162032701075077,0.02908245287835598,0.017275920137763023,0.0010281503200531006,2.4373602867126465,897.8004150390625,10.77611255645752,22.350299835205078,33.1264762878418,1509.366943359375
25.386302947998047,48.69599914550781,1000.0,29.0,0.8272936344146729,0.007930407300591469,10.0,0.9999271631240845,0.9801633954048157,0.9801633954048157,0.013210151344537735,0.0002550000208429992,0.5563260912895203,1500000.0,-0.0039618173614144325,5.485815927386284e-05,-0.12421701848506927,0.016804520040750504,-0.00047140009701251984,2.466578483581543,926.4065551757812,8.838187217712402,19.72347640991211,28.561691284179688,1750.596923828125
25.54247283935547,49.444000244140625,1000.0,30.0,0.8081610202789307,0.0055299727246165276,10.0,0.9994993805885315,0.9792315363883972,0.9792315363883972,0.013216483406722546,0.0002534999803174287,0.5458301901817322,1550000.0,-0.003003266640007496,0.0009585507214069366,0.15424063801765442,0.015128614380955696,-0.0016759056597948074,2.488882303237915,959.9786987304688,8.173168182373047,25.377565383911133,33.5507698059082,1490.2789306640625
25.717742919921875,51.19599914550781,1000.0,31.0,0.7954589128494263,0.0046967933885753155,10.0,0.9994107484817505,0.9799731969833374,0.9799731969833374,0.013016670942306519,0.00025200002710334957,0.5390040874481201,1600000.0,-0.003963037393987179,-0.0009597707539796829,0.17523744702339172,0.016123851761221886,0.0009952373802661896,2.5083131790161133,988.7265625,8.603288650512695,20.116073608398438,28.719396591186523,1740.9840087890625
25.87466049194336,50.84199905395508,1000.0,32.0,0.7854021787643433,0.005347225349396467,10.0,1.0000381469726562,0.9805005788803101,0.9805005788803101,0.012930488213896751,0.0002504999574739486,0.5334816575050354,1650000.0,-0.004354211501777172,-0.0003911741077899933,0.0752829909324646,0.01770956441760063,0.001585712656378746,2.5369648933410645,1022.1837768554688,9.854533195495605,23.58072280883789,33.43529510498047,1495.42578125
25.979528427124023,51.05799865722656,1000.0,33.0,0.7727898359298706,0.006951207760721445,10.0,0.9997508525848389,0.9797907471656799,0.9797907471656799,0.013134430162608624,0.00024900000425986946,0.5267330408096313,1700000.0,-0.0032055587507784367,0.0011486527509987354,-0.15394113957881927,0.016935810446739197,-0.0007737539708614349,2.558375358581543,1050.55517578125,8.624692916870117,19.71933937072754,28.34406089782715,1764.037841796875
26.029052734375,51.874000549316406,1000.0,34.0,0.7575973868370056,0.005688791163265705,10.0,1.0006639957427979,0.9812077879905701,0.9812077879905701,0.012756800279021263,0.00024749996373429894,0.5187985301017761,1750000.0,-0.0028703096322715282,0.0003352491185069084,-0.15733592212200165,0.01696605421602726,3.024376928806305e-05,2.561887502670288,1083.9254150390625,8.641340255737305,24.707414627075195,33.34880828857422,1499.303955078125
26.14884376525879,52.36199951171875,1000.0,35.0,0.7482810616493225,0.004990563262254,10.0,0.9998931884765625,0.9804828763008118,0.9804828763008118,0.013133685104548931,0.0002460000105202198,0.5140282511711121,1800000.0,-0.004079870413988829,-0.0012095607817173004,0.07344219088554382,0.017922500148415565,0.0009564459323883057,2.571786403656006,1112.766357421875,8.66977596282959,20.146024703979492,28.815832138061523,1735.1572265625
26.259008407592773,52.54199981689453,1000.0,36.0,0.7357984185218811,0.004549560137093067,10.0,0.9995405077934265,0.980057954788208,0.980057954788208,0.012804356403648853,0.0002445000282023102,0.5075032114982605,1850000.0,-0.0035508207511156797,0.0005290496628731489,0.04758107662200928,0.016863292083144188,-0.0010592080652713776,2.594256639480591,1146.85009765625,10.858342170715332,23.204822540283203,34.063232421875,1467.8583984375
26.312786102294922,53.029998779296875,1000.0,37.0,0.7250871062278748,0.006253226660192013,10.0,0.9993280172348022,0.9796560406684875,0.9796560406684875,0.013117169961333275,0.00024300001678057015,0.5021373629570007,1900000.0,-0.0030268076807260513,0.0005240130703896284,-0.01731138676404953,0.017523905262351036,0.0006606131792068481,2.6062607765197754,1174.828857421875,8.141347885131836,19.814998626708984,27.95638084411621,1788.5006103515625
26.340768814086914,53.917999267578125,1000.0,38.0,0.7170488238334656,0.006395532749593258,10.0,0.9997836947441101,0.9802589416503906,0.9802589416503906,0.012910008430480957,0.0002415000053588301,0.498126745223999,1950000.0,-0.0041097672656178474,-0.0010829595848917961,0.06967061012983322,0.015589096583425999,-0.0019348086789250374,2.623868703842163,1202.791748046875,10.97443962097168,16.96451759338379,27.93898582458496,1789.614013671875
26.419282913208008,53.95000076293945,1000.0,39.0,0.70071941614151,0.006451369263231754,10.0,0.9998967051506042,0.9794253706932068,0.9794253706932068,0.013507712632417679,0.00023999999393709004,0.49015378952026367,2000000.0,-0.004348020534962416,-0.00023825326934456825,0.010028894059360027,0.016536453738808632,0.0009473571553826332,2.6339035034179688,1222.4593505859375,7.6225481033325195,12.024831771850586,19.64740753173828,2544.866455078125
26.437339782714844,54.347999572753906,1000.0,40.0,0.6875733733177185,0.005878436379134655,10.0,0.9994570016860962,0.9789875149726868,0.9789875149726868,0.013425593264400959,0.0002384999970672652,0.4837486147880554,2050000.0,-0.005253312177956104,-0.0009052916429936886,-0.0843719020485878,0.016063373535871506,-0.00047308020293712616,2.640756845474243,1242.0780029296875,7.536771297454834,12.060497283935547,19.5972957611084,2551.373046875
26.407808303833008,54.22200012207031,1000.0,41.0,0.6769278645515442,0.006110054440796375,10.0,0.9993358254432678,0.9795408844947815,0.9795408844947815,0.013310452923178673,0.00023699997109360993,0.478609561920166,2100000.0,-0.004166543483734131,0.0010867686942219734,0.09246470034122467,0.01739085279405117,0.0013274792581796646,2.641733169555664,1261.633056640625,7.693195343017578,11.84382152557373,19.53704261779785,2559.240966796875
26.46856689453125,54.55799865722656,1000.0,42.0,0.6607483625411987,0.0056889839470386505,10.0,0.999656081199646,0.9796047806739807,0.9796047806739807,0.013365907594561577,0.0002355000178795308,0.471171498298645,2150000.0,-0.004472409840673208,-0.0003058663569390774,0.08689875900745392,0.016107356175780296,-0.001283496618270874,2.659086227416992,1281.1142578125,7.521893501281738,11.938371658325195,19.460290908813477,2569.33642578125
26.49974250793457,53.84400177001953,1000.0,43.0,0.6498678922653198,0.006603891961276531,10.0,0.9995507597923279,0.9799501299858093,0.9799501299858093,0.013026142492890358,0.00023400000645779073,0.4661824405193329,2200000.0,-0.004298959858715534,0.00017344998195767403,0.00520740170031786,0.017102686688303947,0.0009953305125236511,2.6694419384002686,1300.58544921875,7.502885341644287,11.944703102111816,19.447616577148438,2571.010498046875
26.488788604736328,52.25199890136719,1000.0,44.0,0.6428552865982056,0.005210486240684986,10.0,1.0001344680786133,0.9808352589607239,0.9808352589607239,0.013002988882362843,0.00023249999503605068,0.4629756212234497,2250000.0,-0.003423839109018445,0.0008751207496970892,0.269527405500412,0.016715191304683685,-0.00038749538362026215,2.6749069690704346,1320.030029296875,7.510199069976807,11.91419506072998,19.424423217773438,2574.07958984375
26.54214859008789,52.89799880981445,1000.0,45.0,0.6355339288711548,0.004980694502592087,10.0,1.0000128746032715,0.9804208278656006,0.9804208278656006,0.013212957419455051,0.00023099998361431062,0.45954400300979614,2300000.0,-0.003095990978181362,0.00032784813083708286,-0.15972605347633362,0.016803083941340446,8.789263665676117e-05,2.6839606761932373,1339.551513671875,7.551218509674072,11.95033073425293,19.501577377319336,2563.896240234375
26.59235954284668,52.763999938964844,1000.0,46.0,0.6262763738632202,0.005257926881313324,10.0,0.9993591904640198,0.9793148040771484,0.9793148040771484,0.013273689895868301,0.00022950000129640102,0.4552750587463379,2350000.0,-0.0038987246807664633,-0.0008027337025851011,0.04868617653846741,0.01591496169567108,-0.0008881222456693649,2.6788413524627686,1359.25146484375,7.572552680969238,12.108077049255371,19.680660247802734,2540.5654296875
26.643089294433594,52.63199996948242,1000.0,47.0,0.6230221390724182,0.0057054427452385426,10.0,0.9995416402816772,0.9793364405632019,0.9793364405632019,0.0136082349345088,0.00022800001897849143,0.45371124148368835,2400000.0,-0.0037688533775508404,0.0001298713032156229,-0.099334217607975,0.017885979264974594,0.0019710175693035126,2.68080997467041,1378.7869873046875,7.648707389831543,11.864160537719727,19.512895584106445,2562.409423828125
26.66151237487793,52.310001373291016,1000.0,48.0,0.616050660610199,0.005119822453707457,10.0,0.9996259212493896,0.9800106287002563,0.9800106287002563,0.01329333521425724,0.00022650000755675137,0.4507014751434326,2450000.0,-0.004691238980740309,-0.0009223856031894684,0.12804050743579865,0.0163289625197649,-0.001557016745209694,2.6825642585754395,1398.1868896484375,7.464909553527832,11.914619445800781,19.37955665588379,2580.038818359375
