Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS
26.642372131347656,52.33399963378906,1000.0,49.0,0.6021267771720886,0.006296980194747448,10.0,1.000209927558899,0.9799401164054871,0.9799401164054871,0.01354369055479765,0.00022499999613501132,0.4443961977958679,2500000.0,-0.004716093651950359,-2.4854671210050583e-05,0.14725272357463837,0.016272258013486862,-5.6704506278038025e-05,2.6816725730895996,1417.62109375,7.460213661193848,11.954297065734863,19.41453742980957,2575.39013671875
26.65127182006836,52.25400161743164,1000.0,50.0,0.5915483236312866,0.0063297562301158905,10.0,0.9997764825820923,0.9792416095733643,0.9792416095733643,0.013596887700259686,0.00022349998471327126,0.43964794278144836,2550000.0,-0.004395807161927223,0.00032028649002313614,-0.02048608846962452,0.017138104885816574,0.0008658468723297119,2.699554681777954,1437.1881103515625,7.562620639801025,11.983915328979492,19.546560287475586,2557.995361328125
26.654802322387695,51.96200180053711,1000.0,51.0,0.5812727808952332,0.0058494205586612225,10.0,0.9993742108345032,0.9794071912765503,0.9794071912765503,0.013274037279188633,0.00022200003149919212,0.4348685145378113,2600000.0,-0.0034844130277633667,0.0009113941341638565,-0.17646774649620056,0.015930237248539925,-0.0012078676372766495,2.6890056133270264,1456.886474609375,7.564511299133301,12.114373207092285,19.678913116455078,2540.791015625
26.7014102935791,51.43600082397461,1000.0,52.0,0.5721662044525146,0.006481804884970188,10.0,1.0002835988998413,0.9806909561157227,0.9806909561157227,0.012986985966563225,0.00022050000552553684,0.43099352717399597,2650000.0,-0.0035627398174256086,-7.832678966224194e-05,-0.1347818374633789,0.017377078533172607,0.0014468412846326828,2.683166265487671,1476.422607421875,7.472469329833984,12.045969009399414,19.51846694946289,2561.676513671875
26.707029342651367,51.71200180053711,1000.0,53.0,0.5635180473327637,0.006005862262099981,10.0,0.9997396469116211,0.9799814224243164,0.9799814224243164,0.013173490762710571,0.000219000008655712,0.4273703396320343,2700000.0,-0.0030356578063219786,0.0005270820111036301,-0.10127377510070801,0.016104672104120255,-0.001272406429052353,2.6854233741760254,1495.8720703125,7.627886772155762,11.802484512329102,19.430400848388672,2573.2880859375
26.74725341796875,51.90999984741211,1000.0,54.0,0.5568803548812866,0.005884456913918257,10.0,0.999897837638855,0.9800681471824646,0.9800681471824646,0.01348593644797802,0.00021749999723397195,0.4245153069496155,2750000.0,-0.003815945005044341,-0.0007802871987223625,-0.1226530447602272,0.01647423580288887,0.0003695636987686157,2.6876180171966553,1515.374755859375,7.523841857910156,11.960841178894043,19.484710693359375,2566.11474609375
26.729995727539062,52.90999984741211,1000.0,55.0,0.5462707877159119,0.006114486139267683,10.0,0.9996683597564697,0.9791274666786194,0.9791274666786194,0.013784045353531837,0.0002159999858122319,0.41976386308670044,2800000.0,-0.003382063237950206,0.0004338817670941353,0.1726187914609909,0.015498406253755093,-0.0009758295491337776,2.6699674129486084,1534.8978271484375,7.552404880523682,11.950952529907227,19.50338363647461,2563.657958984375
26.726654052734375,53.03200149536133,1000.0,56.0,0.5314001441001892,0.0060873148031532764,10.0,0.9993179440498352,0.9786584973335266,0.9786584973335266,0.013585480861365795,0.0002145000034943223,0.413694828748703,2850000.0,-0.0035466416738927364,-0.00016457843594253063,-0.21967828273773193,0.016833355650305748,0.0013349493965506554,2.678429126739502,1554.4752197265625,7.443304538726807,12.116424560546875,19.559757232666016,2556.269287109375
26.75490379333496,53.7859992980957,1000.0,57.0,0.5219648480415344,0.004946776200085878,10.0,0.999447762966156,0.9797429442405701,0.9797429442405701,0.013280674815177917,0.0002130000211764127,0.40990373492240906,2900000.0,-0.004361424595117569,-0.0008147829212248325,0.19266505539417267,0.01650070585310459,-0.0003326497972011566,2.6784145832061768,1574.0030517578125,7.38549280166626,12.124732971191406,19.51025390625,2562.755126953125
26.772979736328125,53.39799880981445,1000.0,58.0,0.513323187828064,0.006984314881265163,10.0,0.9990345239639282,0.9789681434631348,0.9789681434631348,0.013502487912774086,0.00021150000975467265,0.4062935709953308,2950000.0,-0.0045608715154230595,-0.0001994469203054905,-0.0636737197637558,0.01633690670132637,-0.00016379915177822113,2.688450574874878,1593.53271484375,7.451554298400879,12.057783126831055,19.509363174438477,2562.87255859375
26.74160385131836,54.36199951171875,1000.0,59.0,0.4996686577796936,0.005710695870220661,10.0,0.9992846250534058,0.9784493446350098,0.9784493446350098,0.013866030611097813,0.0002099999983329326,0.40079203248023987,3000000.0,-0.0030165580101311207,0.0015443135052919388,0.010387097485363483,0.016812758520245552,0.0004758518189191818,2.69452166557312,1613.10205078125,7.481725215911865,12.067008018493652,19.54875946044922,2557.70703125
26.707979202270508,54.36000061035156,1000.0,60.0,0.4891098141670227,0.006498632021248341,10.0,0.9998223185539246,0.9792886972427368,0.9792886972427368,0.013588341884315014,0.00020849998691119254,0.39650022983551025,3050000.0,-0.004577904008328915,-0.001561345998197794,0.320629358291626,0.0169808529317379,0.00016809441149234772,2.6843209266662598,1632.68603515625,7.482035160064697,12.082436561584473,19.564496994018555,2555.649658203125
26.706737518310547,54.68600082397461,1000.0,61.0,0.47927242517471313,0.005845553241670132,10.0,0.9997108578681946,0.9791049361228943,0.9791049361228943,0.013765854761004448,0.00020699997548945248,0.3924539089202881,3100000.0,-0.004026772920042276,0.0005511310882866383,-0.01808231882750988,0.015681713819503784,-0.0012991391122341156,2.6896419525146484,1652.193603515625,7.5639142990112305,11.925603866577148,19.489547729492188,2565.478271484375
26.698484420776367,55.92399978637695,1000.0,62.0,0.47153440117836,0.006417018361389637,10.0,0.9999006390571594,0.9800506234169006,0.9800506234169006,0.013416181318461895,0.00020550002227537334,0.3894149363040924,3150000.0,-0.003804545383900404,0.0002222275361418724,-0.014053273014724255,0.0155568178743124,-0.00012489594519138336,2.6949105262756348,1671.7086181640625,7.500115871429443,11.996891021728516,19.49703598022461,2564.49267578125
26.662443161010742,55.7239990234375,1000.0,63.0,0.45474153757095337,0.00620800256729126,10.0,0.9995237588882446,0.9787231683731079,0.9787231683731079,0.01379114668816328,0.00020400001085363328,0.3829927146434784,3200000.0,-0.004005410708487034,-0.00020086532458662987,0.1673685908317566,0.013917910866439342,-0.0016389070078730583,2.6897380352020264,1691.114013671875,7.473544120788574,11.9127836227417,19.386354446411133,2579.134033203125
26.686800003051758,55.097999572753906,1000.0,64.0,0.44469454884529114,0.00643444899469614,10.0,0.9998296499252319,0.9788564443588257,0.9788564443588257,0.014217873103916645,0.00020249999943189323,0.37927553057670593,3250000.0,-0.004553630016744137,-0.000548219308257103,0.01341942511498928,0.01760796271264553,0.003690051846206188,2.7023589611053467,1710.6724853515625,7.553427696228027,11.987627983093262,19.54108428955078,2558.711669921875
26.660186767578125,55.62200164794922,1000.0,65.0,0.43816325068473816,0.006368621252477169,10.0,1.0005744695663452,0.9803226590156555,0.9803226590156555,0.013589942827820778,0.00020099998801015317,0.37679585814476013,3300000.0,-0.003842877224087715,0.0007107527926564217,0.016982728615403175,0.017543595284223557,-6.436742842197418e-05,2.698740243911743,1730.1748046875,7.443300724029541,12.03986930847168,19.48319435119629,2566.314697265625
26.67257308959961,55.35599899291992,1000.0,66.0,0.42934486269950867,0.00687510147690773,10.0,0.9994946718215942,0.9787365794181824,0.9787365794181824,0.013879334554076195,0.00019950000569224358,0.3735969662666321,3350000.0,-0.004343181848526001,-0.0005003046244382858,-0.0023350596893578768,0.017260387539863586,-0.0002832077443599701,2.711196184158325,1749.8265380859375,7.5841193199157715,12.048813819885254,19.63296127319336,2546.73779296875
26.678421020507812,55.11800003051758,1000.0,67.0,0.4248724579811096,0.005169212818145752,10.0,0.9997054934501648,0.9793946743011475,0.9793946743011475,0.01370462030172348,0.00019799999427050352,0.3719537854194641,3400000.0,-0.0042258091270923615,0.00011737272143363953,0.03358740732073784,0.016885731369256973,-0.00037465617060661316,2.718766927719116,1769.3199462890625,7.486300468444824,11.989103317260742,19.47543716430664,2567.3369140625
26.70906639099121,54.06999969482422,1000.0,68.0,0.41499704122543335,0.007105759344995022,10.0,1.0003318786621094,0.9796374440193176,0.9796374440193176,0.013929006643593311,0.00019650001195259392,0.36810407042503357,3450000.0,-0.004312628880143166,-8.681975305080414e-05,-0.04802965372800827,0.016694113612174988,-0.00019161775708198547,2.7175440788269043,1788.731201171875,7.498490333557129,11.894431114196777,19.3929443359375,2578.25732421875
26.710969924926758,53.6879997253418,1000.0,69.0,0.404163658618927,0.005651138257235289,10.0,0.9995120763778687,0.9793214201927185,0.9793214201927185,0.013362877070903778,0.00019499998597893864,0.3640443682670593,3500000.0,-0.0035394851583987474,0.0007731437217444181,0.02240649051964283,0.01586778834462166,-0.0008263252675533295,2.7104685306549072,1808.1829833984375,7.413193702697754,12.021557807922363,19.43478012084961,2572.707763671875
26.678682327270508,53.604000091552734,1000.0,70.0,0.39389440417289734,0.006845393218100071,10.0,0.9994282126426697,0.9798579216003418,0.9798579216003418,0.013043160550296307,0.0001934999891091138,0.3603517711162567,3550000.0,-0.004572354257106781,-0.0010328690987080336,-0.017684627324342728,0.01524706557393074,-0.000620722770690918,2.712999105453491,1827.680419921875,7.5285325050354,11.945460319519043,19.474023818969727,2567.524658203125
26.66750717163086,53.827999114990234,1000.0,71.0,0.3835696280002594,0.005598675925284624,10.0,0.9995967149734497,0.9795664548873901,0.9795664548873901,0.013638225384056568,0.00019200002134311944,0.3565328121185303,3600000.0,-0.0045288726687431335,4.348158836364746e-05,0.09313996136188507,0.01589796505868435,0.0006508994847536087,2.7092480659484863,1847.232177734375,7.458455562591553,12.072088241577148,19.53057289123535,2560.089111328125
26.722030639648438,51.88199996948242,1000.0,72.0,0.37081223726272583,0.00716861616820097,10.0,0.9994208812713623,0.9789566993713379,0.9789566993713379,0.013421102426946163,0.00019049998081754893,0.35203129053115845,3650000.0,-0.004084532614797354,0.0004443400539457798,-0.020398283377289772,0.017255030572414398,0.0013570655137300491,2.713167190551758,1866.8853759765625,7.644132137298584,11.984314918518066,19.628469467163086,2547.3232421875
26.751235961914062,52.178001403808594,1000.0,73.0,0.36041533946990967,0.006382402032613754,10.0,0.999265730381012,0.9786635637283325,0.9786635637283325,0.01376430969685316,0.00018900001305155456,0.3483871519565582,3700000.0,-0.004628562368452549,-0.0005440297536551952,0.1069721132516861,0.016776345670223236,-0.0004786849021911621,2.702465534210205,1886.394775390625,7.548789978027344,11.942678451538086,19.491497039794922,2565.22119140625
26.764955520629883,51.332000732421875,1000.0,74.0,0.3586882948875427,0.005663377232849598,10.0,0.9997297525405884,0.9790485501289368,0.9790485501289368,0.013821066357195377,0.00018750001618172973,0.34776821732521057,3750000.0,-0.0039922092109918594,0.0006363531574606895,0.010759593918919563,0.015052328817546368,-0.0017240168526768684,2.7132577896118164,1905.8726806640625,7.601890563964844,11.857759475708008,19.459674835205078,2569.415771484375
26.79592514038086,51.27000045776367,1000.0,75.0,0.3483458161354065,0.007748845033347607,10.0,0.9998917579650879,0.9788121581077576,0.9788121581077576,0.013982131145894527,0.00018600000475998968,0.3441842794418335,3800000.0,-0.005078666843473911,-0.0010864576324820518,0.07607373595237732,0.016527550294995308,0.0014752214774489403,2.710618495941162,1925.3564453125,7.43328332901001,12.032175064086914,19.465482711791992,2568.649169921875
26.787826538085938,51.5880012512207,1000.0,76.0,0.33709916472435,0.008025327697396278,10.0,0.9998409152030945,0.9794256091117859,0.9794256091117859,0.013549933210015297,0.00018449999333824962,0.34031370282173157,3850000.0,-0.004425668623298407,0.0006529982201755047,0.16950640082359314,0.015382621437311172,-0.0011449288576841354,2.7044284343719482,1944.915283203125,7.5554938316345215,11.984786987304688,19.540307998657227,2558.813232421875
26.836307525634766,51.58599853515625,1000.0,77.0,0.33034607768058777,0.009251751936972141,10.0,0.9995221495628357,0.9792501926422119,0.9792501926422119,0.013543144799768925,0.0001829999964684248,0.3380778729915619,3900000.0,-0.0038402441423386335,0.0005854244809597731,0.00025424957857467234,0.016837265342473984,0.0014546439051628113,2.707911968231201,1964.413330078125,7.584261894226074,11.895934104919434,19.480224609375,2566.70556640625
26.86927032470703,52.16999816894531,1000.0,78.0,0.319036602973938,0.006707685999572277,10.0,1.000242829322815,0.979465126991272,0.979465126991272,0.01391341257840395,0.00018149999959859997,0.3342495262622833,3950000.0,-0.0042170146480202675,-0.00037677050568163395,0.0057889907620847225,0.017446422949433327,0.000609157606959343,2.7108168601989746,1984.0009765625,7.397744655609131,12.169488906860352,19.567262649536133,2555.289794921875
26.873817443847656,51.58399963378906,1000.0,79.0,0.3077820837497711,0.00549444230273366,10.0,0.9997087121009827,0.9785388112068176,0.9785388112068176,0.01406139973551035,0.00017999998817685992,0.3303839862346649,4000000.0,-0.003845483297482133,0.0003715313505381346,-0.02129940688610077,0.01781804859638214,0.0003716256469488144,2.7179434299468994,2003.4580078125,7.443459510803223,11.992204666137695,19.435691833496094,2572.587158203125
26.866113662719727,51.900001525878906,1000.0,80.0,0.2994312345981598,0.00742738414555788,10.0,1.0000711679458618,0.9791431427001953,0.9791431427001953,0.014079144224524498,0.0001784999913070351,0.32763826847076416,4050000.0,-0.0043043517507612705,-0.0004588684532791376,0.04052373394370079,0.017940711230039597,0.00012266263365745544,2.7240419387817383,2022.949951171875,7.461752891540527,12.011226654052734,19.473011016845703,2567.656982421875
26.871477127075195,52.481998443603516,1000.0,81.0,0.28865280747413635,0.007385514676570892,10.0,0.9999551773071289,0.9794520139694214,0.9794520139694214,0.013774510473012924,0.00017699997988529503,0.3241216838359833,4100000.0,-0.00421820068731904,8.615106344223022e-05,-0.06069363281130791,0.017391107976436615,-0.0005496032536029816,2.72269868850708,2042.542236328125,7.463250160217285,12.110897064208984,19.574169158935547,2554.386474609375
26.863351821899414,53.492000579833984,1000.0,82.0,0.2808089852333069,0.007290736772119999,10.0,0.9998201131820679,0.9790984988212585,0.9790984988212585,0.013967943377792835,0.00017550001211930066,0.3214901089668274,4150000.0,-0.004634852521121502,-0.0004166518338024616,0.08435700088739395,0.015206458978354931,-0.002184648998081684,2.728376626968384,2062.14453125,7.50314998626709,12.080169677734375,19.583351135253906,2553.189697265625
26.872169494628906,53.077999114990234,1000.0,83.0,0.2712197005748749,0.006362282671034336,10.0,1.000523567199707,0.9800668358802795,0.9800668358802795,0.013776605948805809,0.00017400001524947584,0.3183118999004364,4200000.0,-0.003729627700522542,0.0009052248205989599,0.05378546193242073,0.015066934749484062,-0.00013952422887086868,2.72666597366333,2081.69580078125,7.556588172912598,11.975129127502441,19.53174591064453,2559.93603515625
26.84284782409668,53.992000579833984,1000.0,84.0,0.2586785554885864,0.006780203431844711,10.0,0.9998735785484314,0.979523241519928,0.979523241519928,0.01370364148169756,0.000172500018379651,0.31420251727104187,4250000.0,-0.0050512454472482204,-0.0013216177467256784,0.14542753994464874,0.016831159591674805,0.0017642248421907425,2.722831964492798,2101.25537109375,7.512897491455078,12.026690483093262,19.539615631103516,2558.90478515625
26.85675621032715,53.8120002746582,1000.0,85.0,0.24818019568920135,0.005705479998141527,10.0,0.999999463558197,0.9788139462471008,0.9788139462471008,0.013976050540804863,0.00017100000695791095,0.31085649132728577,4300000.0,-0.0055274758487939835,-0.000476230401545763,-0.07729913294315338,0.016108928248286247,-0.0007222313433885574,2.7267825603485107,2120.812744140625,7.5336174964904785,12.003132820129395,19.53677749633789,2559.276611328125
26.8370304107666,53.790000915527344,1000.0,86.0,0.23673804104328156,0.006540385074913502,10.0,0.9994449019432068,0.9790216088294983,0.9790216088294983,0.013855820521712303,0.0001694999955361709,0.307308554649353,4350000.0,-0.0036846494767814875,0.001842826372012496,-0.04797797277569771,0.01567421853542328,-0.00043470971286296844,2.7211997509002686,2140.43408203125,7.5339155197143555,12.067415237426758,19.60135841369629,2550.8447265625
26.82849884033203,53.71200180053711,1000.0,87.0,0.22567927837371826,0.007683798670768738,10.0,0.9998446702957153,0.9788946509361267,0.9788946509361267,0.014142956584692001,0.00016799999866634607,0.30385899543762207,4400000.0,-0.004154018126428127,-0.0004693686496466398,0.057294122874736786,0.015688056126236916,1.383759081363678e-05,2.7066116333007812,2160.01220703125,7.539462089538574,12.018163681030273,19.55765151977539,2556.545166015625
26.838237762451172,54.262001037597656,1000.0,88.0,0.21499121189117432,0.0073225004598498344,10.0,0.9995667338371277,0.9782242774963379,0.9782242774963379,0.014385584741830826,0.00016650000179652125,0.30053338408470154,4450000.0,-0.004991447553038597,-0.0008374294266104698,-0.1755266934633255,0.017539361491799355,0.001851305365562439,2.711057424545288,2180.11474609375,7.5503644943237305,12.533397674560547,20.083789825439453,2489.570068359375
26.829395294189453,53.49399948120117,1000.0,89.0,0.20711900293827057,0.006283256225287914,10.0,0.9994754791259766,0.9788506031036377,0.9788506031036377,0.013911599293351173,0.0001649999903747812,0.2980496287345886,4500000.0,-0.004057637415826321,0.0009338101372122765,-0.0043807788752019405,0.016542892903089523,-0.0009964685887098312,2.7075371742248535,2199.84423828125,7.546011447906494,12.165063858032227,19.711103439331055,2536.641845703125
26.810583114624023,53.21200180053711,1000.0,90.0,0.19864918291568756,0.006126411259174347,10.0,0.9999527335166931,0.9795226454734802,0.9795226454734802,0.014011616818606853,0.00016349997895304114,0.2954988479614258,4550000.0,-0.005051315762102604,-0.0009936783462762833,0.11204280704259872,0.016476541757583618,-6.635114550590515e-05,2.7066845893859863,2219.39208984375,7.444129943847656,12.082481384277344,19.526639938354492,2560.60595703125
26.8019962310791,53.24599838256836,1000.0,91.0,0.19489024579524994,0.007589445449411869,10.0,0.9990113377571106,0.978806734085083,0.978806734085083,0.013632532209157944,0.0001619999820832163,0.2943739593029022,4600000.0,-0.0037866379134356976,0.0012646778486669064,-0.09298929572105408,0.017300302162766457,0.0008237604051828384,2.701378345489502,2238.90576171875,7.557347774505615,11.935150146484375,19.49252700805664,2565.087158203125
26.805313110351562,53.86199951171875,1000.0,92.0,0.1903657168149948,0.005679530091583729,10.0,1.0002316236495972,0.979673445224762,0.979673445224762,0.01373918354511261,0.00016049998521339148,0.2930552363395691,4650000.0,-0.00466248020529747,-0.0008758422918617725,-0.06507975608110428,0.016122030094265938,-0.0011782720685005188,2.703291654586792,2258.48291015625,7.534533500671387,12.023255348205566,19.557819366455078,2556.52294921875
26.795427322387695,54.130001068115234,1000.0,93.0,0.18410514295101166,0.0068092430010437965,10.0,0.9995862245559692,0.978946328163147,0.978946328163147,0.013963798061013222,0.0001590000174473971,0.2913067042827606,4700000.0,-0.00459712790325284,6.535230204463005e-05,-0.07111437618732452,0.015551941469311714,-0.0005700886249542236,2.7112619876861572,2278.496826171875,7.524044990539551,12.469552993774414,19.99362564086914,2500.797607421875
26.782073974609375,53.88399887084961,1000.0,94.0,0.17989541590213776,0.007013694383203983,10.0,0.9996129274368286,0.9791966676712036,0.9791966676712036,0.013821383938193321,0.00015750002057757229,0.2901405394077301,4750000.0,-0.004091376904398203,0.0005057509988546371,-0.07210072129964828,0.016654742881655693,0.0011028014123439789,2.7141366004943848,2298.05419921875,7.488893032073975,12.048605918884277,19.537527084350586,2559.17822265625
26.813928604125977,55.0620002746582,1000.0,95.0,0.17237332463264465,0.007777670864015818,10.0,0.9999978542327881,0.9796406626701355,0.9796406626701355,0.013704290613532066,0.00015600000915583223,0.2879740595817566,4800000.0,-0.0043378970585763454,-0.00024652015417814255,0.023059193044900894,0.01681654527783394,0.00016180239617824554,2.704235553741455,2317.5732421875,7.5022430419921875,11.998810768127441,19.501079559326172,2563.96044921875
26.814420700073242,54.47600173950195,1000.0,96.0,0.1596824824810028,0.006945912726223469,10.0,0.9991223216056824,0.97868412733078,0.97868412733078,0.013765919022262096,0.00015449999773409218,0.284329891204834,4850000.0,-0.0056630754843354225,-0.001325178425759077,0.06516934931278229,0.015616968274116516,-0.0011995770037174225,2.7160799503326416,2337.057861328125,7.489501953125,11.976861953735352,19.466392517089844,2568.529541015625
26.837629318237305,54.93199920654297,1000.0,97.0,0.14517521858215332,0.010381431318819523,10.0,1.0002663135528564,0.9789960384368896,0.9789960384368896,0.014288614504039288,0.00015300000086426735,0.28022339940071106,4900000.0,-0.004232004750519991,0.0014310707338154316,0.05299126356840134,0.016039371490478516,0.0004224032163619995,2.7088687419891357,2356.4375,7.398841857910156,11.963260650634766,19.36212921142578,2582.360595703125
26.87110137939453,55.17599868774414,1000.0,98.0,0.13191643357276917,0.006388702429831028,10.0,0.9995003342628479,0.9785194396972656,0.9785194396972656,0.014091895893216133,0.00015150000399444252,0.2764956057071686,4950000.0,-0.005024247337132692,-0.0007922425866127014,0.032665375620126724,0.01709296554327011,0.0010535940527915955,2.7269175052642822,2375.90576171875,7.483872890472412,11.966750144958496,19.450653076171875,2570.60791015625
