Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS
26.89484214782715,55.25199890136719,1000.0,99.0,0.12175702303647995,0.006359141319990158,10.0,0.9993180632591248,0.9784979224205017,0.9784979224205017,0.013811727985739708,0.00014999999257270247,0.273646742105484,5000000.0,-0.004138723481446505,0.0008855238556861877,-0.02122591622173786,0.01720774546265602,0.00011477991938591003,2.714637517929077,2395.467529296875,7.61572265625,11.928628921508789,19.54438018798828,2558.28076171875
26.898279190063477,55.72999954223633,1000.0,100.0,0.10925919562578201,0.007372834719717503,10.0,1.000001311302185,0.978756844997406,0.978756844997406,0.014093575067818165,0.0001484999811509624,0.2702139616012573,5050000.0,-0.005099241156131029,-0.0009605176746845245,0.08620311319828033,0.015701593831181526,-0.001506151631474495,2.719770908355713,2414.99658203125,7.563611030578613,11.946390151977539,19.510028839111328,2562.78466796875
26.901506423950195,55.784000396728516,1000.0,101.0,0.09960978478193283,0.005980002693831921,10.0,1.0000228881835938,0.9792662858963013,0.9792662858963013,0.013912811875343323,0.00014699998428113759,0.2676164209842682,5100000.0,-0.004397472832351923,0.0007017683237791061,0.11646924167871475,0.015021133236587048,-0.0006804605945944786,2.714801788330078,2434.60498046875,7.584591865539551,12.001110076904297,19.58572769165039,2552.880615234375
26.915388107299805,55.060001373291016,1000.0,102.0,0.09042498469352722,0.005752979312092066,10.0,0.9997843503952026,0.9790495038032532,0.9790495038032532,0.013894567266106606,0.00014550001651514322,0.2651117146015167,5150000.0,-0.0040781451389193535,0.0003193276934325695,0.03885785490274429,0.01773112267255783,0.0027099894359707832,2.724146842956543,2454.0087890625,7.525465488433838,11.857831954956055,19.383325576782227,2579.53759765625
26.884538650512695,54.518001556396484,1000.0,103.0,0.0787263959646225,0.007227194495499134,10.0,0.9995934963226318,0.9788045287132263,0.9788045287132263,0.013858203776180744,0.0001440000196453184,0.2619990110397339,5200000.0,-0.004162897355854511,-8.475221693515778e-05,0.005999052431434393,0.016536770388484,-0.0011943522840738297,2.7264509201049805,2473.54833984375,7.601441860198975,11.91889476776123,19.52036476135254,2561.42822265625
26.889419555664062,53.7239990234375,1000.0,104.0,0.06738440692424774,0.006125210784375668,10.0,0.9996502995491028,0.9786537885665894,0.9786537885665894,0.013901220634579659,0.00014250000822357833,0.2590281069278717,5250000.0,-0.00395156629383564,0.0002113310620188713,-0.07514770328998566,0.016757270321249962,0.0002204999327659607,2.7251224517822266,2493.1455078125,7.5479021072387695,12.031811714172363,19.579742431640625,2553.659912109375
26.848371505737305,54.0099983215332,1000.0,105.0,0.0569080151617527,0.006876884959638119,10.0,0.9996559023857117,0.9789446592330933,0.9789446592330933,0.014020259492099285,0.0001410000113537535,0.25631409883499146,5300000.0,-0.004397273994982243,-0.00044570770114660263,0.04778049513697624,0.01398974284529686,-0.002767527475953102,2.7172958850860596,2512.661865234375,7.507262229919434,11.991752624511719,19.499040603637695,2564.228759765625
26.86897087097168,52.965999603271484,1000.0,106.0,0.04530659317970276,0.008109665475785732,10.0,0.9998177886009216,0.9781924486160278,0.9781924486160278,0.014523619785904884,0.00013949999993201345,0.2533684968948364,5350000.0,-0.004718063864856958,-0.0003207898698747158,0.1898617446422577,0.018010597676038742,0.004020854830741882,2.718853712081909,2532.30615234375,7.5235090255737305,12.102965354919434,19.626502990722656,2547.57568359375
26.834299087524414,53.2859992980957,1000.0,107.0,0.034157492220401764,0.006669375114142895,10.0,0.9992589950561523,0.9780568480491638,0.9780568480491638,0.014368046075105667,0.00013800000306218863,0.25052890181541443,5400000.0,-0.0040362561121582985,0.0006818077526986599,0.02502690814435482,0.015561996959149837,-0.0024486007168889046,2.7125892639160156,2551.75341796875,7.48041296005249,11.948704719543457,19.42914390563965,2573.45361328125
26.83511734008789,53.45399856567383,1000.0,108.0,0.02383473329246044,0.008463507518172264,10.0,0.9991022944450378,0.9774994850158691,0.9774994850158691,0.014195325784385204,0.0001365000061923638,0.24793240427970886,5450000.0,-0.00532161071896553,-0.001285354606807232,0.07719258964061737,0.01591417007148266,0.0003521731123328209,2.7126975059509277,2571.143310546875,7.486642360687256,11.884988784790039,19.371660232543945,2581.09033203125
26.816688537597656,53.84000015258789,1000.0,109.0,0.014786964282393456,0.008274576626718044,10.0,1.000230073928833,0.9798920154571533,0.9798920154571533,0.01361958496272564,0.00013499999477062374,0.2456531971693039,5500000.0,-0.0036569484509527683,0.001664662268012762,-0.18475459516048431,0.015003177337348461,-0.0009109927341341972,2.712923765182495,2590.57763671875,7.543574333190918,11.873563766479492,19.41716766357422,2575.041015625
26.795312881469727,53.597999572753906,1000.0,110.0,0.009935064241290092,0.007123158313333988,10.0,0.9994736909866333,0.9785932898521423,0.9785932898521423,0.013935965485870838,0.0001334999833488837,0.24444299936294556,5550000.0,-0.004395417403429747,-0.0007384689524769783,-0.009609830565750599,0.01692204363644123,0.0019188662990927696,2.7142832279205322,2609.971435546875,7.51525354385376,11.861100196838379,19.37638282775879,2580.46142578125
26.807735443115234,52.917999267578125,1000.0,111.0,0.0008474773494526744,0.006290207616984844,10.0,1.000110149383545,0.9794677495956421,0.9794677495956421,0.01386510580778122,0.00013199998647905886,0.24222472310066223,5600000.0,-0.0056383502669632435,-0.0012429328635334969,-0.0605909638106823,0.015942996367812157,-0.000979047268629074,2.7235023975372314,2629.444580078125,7.546835422515869,11.908407211303711,19.455270767211914,2569.998046875
26.776020050048828,53.49399948120117,1000.0,112.0,-0.009400074370205402,0.006942258216440678,10.0,0.9995364546775818,0.9784634709358215,0.9784634709358215,0.014167123474180698,0.00013049998960923404,0.23973515629768372,5650000.0,-0.005398548673838377,0.00023980159312486649,0.09826071560382843,0.015749149024486542,-0.00019384734332561493,2.7154362201690674,2648.89892578125,7.445936679840088,11.98634147644043,19.43230628967285,2573.035888671875
26.774511337280273,53.49399948120117,1000.0,113.0,-0.01866600476205349,0.006596670486032963,10.0,0.999919056892395,0.9789291024208069,0.9789291024208069,0.014231703244149685,0.00012900000729132444,0.2375275194644928,5700000.0,-0.004073631018400192,0.0013249176554381847,0.025154611095786095,0.01607043296098709,0.0003212839365005493,2.7116587162017822,2668.436767578125,7.422858238220215,12.094141006469727,19.51702880859375,2561.8662109375
26.793495178222656,53.1879997253418,1000.0,114.0,-0.030681557953357697,0.006954940501600504,10.0,0.9991315603256226,0.97853022813797,0.97853022813797,0.013581788167357445,0.0001275000104214996,0.2346959412097931,5750000.0,-0.004705609753727913,-0.0006319787353277206,-0.0810268372297287,0.01653890125453472,0.0004684682935476303,2.716761589050293,2688.03076171875,7.584653377532959,11.988792419433594,19.573474884033203,2554.478271484375
26.818910598754883,53.65599822998047,1000.0,115.0,-0.04196112975478172,0.006838290952146053,10.0,0.9994056820869446,0.9793962836265564,0.9793962836265564,0.013526661321520805,0.00012600001355167478,0.2320617139339447,5800000.0,-0.004801793023943901,-9.618327021598816e-05,0.0502806194126606,0.01594451069831848,-0.0005943905562162399,2.7150509357452393,2707.54248046875,7.459205627441406,12.034921646118164,19.494157791137695,2564.87158203125
26.84316062927246,54.597999572753906,1000.0,116.0,-0.04694201052188873,0.00799234863370657,10.0,0.998972475528717,0.9770591259002686,0.9770591259002686,0.014927041716873646,0.00012450000212993473,0.23089784383773804,5850000.0,-0.004293579608201981,0.0005082134157419205,-0.053301431238651276,0.017454858869314194,0.0015103481709957123,2.7013261318206787,2727.024169921875,7.496306419372559,11.967247009277344,19.463581085205078,2568.90087890625
26.873353958129883,53.15800094604492,1000.0,117.0,-0.05117124691605568,0.007185610476881266,10.0,0.9993870258331299,0.9788973927497864,0.9788973927497864,0.013755095191299915,0.0001230000052601099,0.2299199253320694,5900000.0,-0.0053772516548633575,-0.001083672046661377,0.15849485993385315,0.01618018001317978,-0.0012746788561344147,2.7052724361419678,2746.6328125,7.538235664367676,12.05270004272461,19.59096336364746,2552.197265625
26.899145126342773,53.06800079345703,1000.0,118.0,-0.05673796683549881,0.006484861485660076,10.0,0.998889684677124,0.9782039523124695,0.9782039523124695,0.013811171986162663,0.00012150000839028507,0.228633850812912,5950000.0,-0.005096946842968464,0.00028030481189489365,0.10434816777706146,0.016696127131581306,0.0005159471184015274,2.7228968143463135,2766.07861328125,7.497087001800537,11.927461624145508,19.424575805664062,2574.0595703125
26.884807586669922,52.42399978637695,1000.0,119.0,-0.0640144869685173,0.0062925731763243675,10.0,0.9997035264968872,0.9792637228965759,0.9792637228965759,0.013685109093785286,0.00011999999696854502,0.226975217461586,6000000.0,-0.005571620538830757,-0.00047467369586229324,0.3205804228782654,0.014933085069060326,-0.0017630420625209808,2.731228828430176,2785.571533203125,7.4600701332092285,12.008065223693848,19.468162536621094,2568.29833984375
26.92426300048828,52.13600158691406,1000.0,120.0,-0.07421325892210007,0.006035358179360628,10.0,0.9996349811553955,0.9794296622276306,0.9794296622276306,0.013542297296226025,0.00011849998554680496,0.22467240691184998,6050000.0,-0.004247213248163462,0.0013244072906672955,0.033295080065727234,0.016048992052674294,0.001115906983613968,2.733098030090332,2805.1005859375,7.574860572814941,11.933235168457031,19.508121490478516,2563.0361328125
26.935855865478516,51.731998443603516,1000.0,121.0,-0.08351833373308182,0.007230849005281925,10.0,1.000239372253418,0.9791523814201355,0.9791523814201355,0.014206526800990105,0.00011700000322889537,0.2225923091173172,6100000.0,-0.004287434741854668,-4.022149369120598e-05,-0.09507281333208084,0.016922026872634888,0.0008730348199605942,2.7254371643066406,2824.61669921875,7.520272731781006,11.975967407226562,19.496267318725586,2564.59423828125
26.957721710205078,52.13999938964844,1000.0,122.0,-0.09235653281211853,0.009060964919626713,10.0,0.9999582767486572,0.979594349861145,0.979594349861145,0.013629348948597908,0.00011549999180715531,0.22062960267066956,6150000.0,-0.004681639838963747,-0.00039420509710907936,0.08263372629880905,0.016761552542448044,-0.00016047433018684387,2.7219491004943848,2844.234375,7.598951816558838,12.000081062316895,19.599058151245117,2551.14306640625
26.924776077270508,53.66600036621094,1000.0,123.0,-0.10308420658111572,0.0060570198111236095,10.0,1.0005723237991333,0.9805423617362976,0.9805423617362976,0.013331325724720955,0.00011400000948924571,0.21827451884746552,6200000.0,-0.004655967000871897,2.567283809185028e-05,0.03333677724003792,0.016257887706160545,-0.0005036648362874985,2.7153663635253906,2863.7802734375,7.575730800628662,11.952547073364258,19.528303146362305,2560.38623046875
26.943981170654297,54.145999908447266,1000.0,124.0,-0.1126367375254631,0.0065780701115727425,10.0,0.9999685883522034,0.9796217679977417,0.9796217679977417,0.0137802604585886,0.00011249999806750566,0.21619842946529388,6250000.0,-0.00489714415743947,-0.00024117715656757355,-0.004102767910808325,0.016681093722581863,0.00042320601642131805,2.7173221111297607,2883.282470703125,7.653173923492432,11.830778121948242,19.48398208618164,2566.210693359375
26.947174072265625,53.37200164794922,1000.0,125.0,-0.12174297124147415,0.005783450789749622,10.0,1.0000134706497192,0.9797863960266113,0.9797863960266113,0.013466021977365017,0.00011100001574959606,0.21423693001270294,6300000.0,-0.004339159000664949,0.0005579851567745209,0.017198048532009125,0.016199402511119843,-0.0004816912114620209,2.721949338912964,2902.783447265625,7.5189924240112305,11.959390640258789,19.478408813476562,2566.94580078125
26.9808406829834,53.9900016784668,1000.0,126.0,-0.12851446866989136,0.005946747027337551,10.0,0.9998461604118347,0.9792042970657349,0.9792042970657349,0.014138513244688511,0.000109500004327856,0.21279004216194153,6350000.0,-0.004202873446047306,0.00013628555461764336,-0.12114359438419342,0.01656760834157467,0.00036820583045482635,2.7217893600463867,2922.18359375,7.428684234619141,11.952539443969727,19.38125228881836,2579.81298828125
26.993988037109375,54.42399978637695,1000.0,127.0,-0.13474485278129578,0.00618018489331007,10.0,0.9995101690292358,0.9783841967582703,0.9783841967582703,0.013953302055597305,0.00010799999290611595,0.21146979928016663,6400000.0,-0.004854668863117695,-0.0006517954170703888,0.004582226742058992,0.01684412732720375,0.0002765189856290817,2.7225489616394043,2941.73486328125,7.578133583068848,11.953581809997559,19.531742095947266,2559.935791015625
27.001667022705078,53.507999420166016,1000.0,128.0,-0.1452290415763855,0.006585526280105114,10.0,1.0002394914627075,0.9798524975776672,0.9798524975776672,0.013733689673244953,0.00010650001058820635,0.2092674970626831,6450000.0,-0.004628985654562712,0.00022568320855498314,-0.09643396735191345,0.016457999125123024,-0.0003861282020807266,2.7254128456115723,2961.42529296875,7.657401084899902,12.016331672668457,19.67376136779785,2541.456298828125
26.982513427734375,54.262001037597656,1000.0,129.0,-0.15346458554267883,0.005857446230947971,10.0,1.0001484155654907,0.9799988269805908,0.9799988269805908,0.01372408028692007,0.0001049999991664663,0.20754697918891907,6500000.0,-0.004248301964253187,0.00038068369030952454,-0.22751553356647491,0.01761753298342228,0.0011595338582992554,2.7214243412017822,2981.0166015625,7.499802589416504,12.072941780090332,19.572772979736328,2554.569580078125
26.97597312927246,55.02399826049805,1000.0,130.0,-0.1587001532316208,0.00525315199047327,10.0,1.0000382661819458,0.9796003699302673,0.9796003699302673,0.013924810104072094,0.00010349998774472624,0.20646266639232635,6550000.0,-0.004746914841234684,-0.0004986128769814968,-0.07482688874006271,0.01615563966333866,-0.0014618933200836182,2.7124905586242676,3000.575439453125,7.498396396636963,12.042961120605469,19.541385650634766,2558.67236328125
26.995012283325195,56.50600051879883,1000.0,131.0,-0.1651841551065445,0.005436386447399855,10.0,0.9992539286613464,0.9782128930091858,0.9782128930091858,0.0139720244333148,0.00010200000542681664,0.20513002574443817,6600000.0,-0.005003053694963455,-0.0002561388537287712,-0.11189093440771103,0.016058607026934624,-9.703263640403748e-05,2.7121286392211914,3020.089111328125,7.60757303237915,11.887551307678223,19.49515151977539,2564.740478515625
26.993988037109375,57.198001861572266,1000.0,132.0,-0.17584310472011566,0.007250185124576092,10.0,0.9996539354324341,0.9788175821304321,0.9788175821304321,0.014108513481914997,0.00010049999400507659,0.2029585838317871,6650000.0,-0.005298941861838102,-0.00029588816687464714,0.15902766585350037,0.0158719290047884,-0.00018667802214622498,2.7096400260925293,3039.525146484375,7.486911773681641,11.930392265319824,19.41733169555664,2575.019287109375
26.9311466217041,56.816001892089844,1000.0,133.0,-0.18532386422157288,0.006740729324519634,10.0,1.0002559423446655,0.9802861213684082,0.9802861213684082,0.013433240354061127,9.899999713525176e-05,0.20104268193244934,6700000.0,-0.005407131742686033,-0.00010818988084793091,0.11707031726837158,0.01775866374373436,0.001886734738945961,2.715287446975708,3059.074951171875,7.416406154632568,12.1132173538208,19.529653549194336,2560.210205078125
26.943965911865234,56.560001373291016,1000.0,134.0,-0.1911783218383789,0.006211176980286837,10.0,0.9999197125434875,0.9800785779953003,0.9800785779953003,0.013340836390852928,9.749999298946932e-05,0.19987179338932037,6750000.0,-0.004339201841503382,0.0010679299011826515,-0.16695640981197357,0.017088240012526512,-0.0006704237312078476,2.717845916748047,3078.616455078125,7.569075584411621,11.951748847961426,19.520849227905273,2561.36474609375
26.920881271362305,55.97999954223633,1000.0,135.0,-0.19710788130760193,0.006784551776945591,10.0,0.999642550945282,0.9798222184181213,0.9798222184181213,0.013094326481223106,9.600001067155972e-05,0.19869554042816162,6800000.0,-0.004727842286229134,-0.0003886404447257519,-0.05439196154475212,0.01728890836238861,0.0002006683498620987,2.7091224193573,3098.184814453125,7.483839988708496,12.065386772155762,19.54925537109375,2557.642822265625
26.92210578918457,55.22999954223633,1000.0,136.0,-0.20405025780200958,0.005695655010640621,10.0,0.9999065399169922,0.9799809455871582,0.9799809455871582,0.01358563732355833,9.450000652577728e-05,0.19731871783733368,6850000.0,-0.005042246542870998,-0.0003144042566418648,0.17219483852386475,0.018475567921996117,0.0011866595596075058,2.7124791145324707,3117.775634765625,7.500988960266113,12.072715759277344,19.573732376098633,2554.44384765625
26.864368438720703,54.61000061035156,1000.0,137.0,-0.21105746924877167,0.006798299960792065,10.0,0.9993901252746582,0.9787120223045349,0.9787120223045349,0.01372453197836876,9.300000237999484e-05,0.19594214856624603,6900000.0,-0.005311306565999985,-0.00026906002312898636,-0.11422304809093475,0.01736079528927803,-0.0011147726327180862,2.7157368659973145,3137.376953125,7.546788215637207,12.035711288452148,19.58252716064453,2553.296875
26.856237411499023,53.6879997253418,1000.0,138.0,-0.22161199152469635,0.006123821251094341,10.0,0.9995065331459045,0.9792120456695557,0.9792120456695557,0.013518339022994041,9.14999982342124e-05,0.19388768076896667,6950000.0,-0.005185903050005436,0.0001254035159945488,-0.14950761198997498,0.017806269228458405,0.00044547393918037415,2.7241203784942627,3156.951904296875,7.591836452484131,11.961908340454102,19.553773880004883,2557.05224609375
26.818803787231445,53.50600051879883,1000.0,139.0,-0.23264238238334656,0.007026524282991886,10.0,0.9997987747192383,0.9801672101020813,0.9801672101020813,0.01310428325086832,8.999999408842996e-05,0.19175808131694794,7000000.0,-0.004634196404367685,0.0005517066456377506,-0.009397621266543865,0.016743162646889687,-0.001063106581568718,2.7132797241210938,3176.5693359375,7.585871696472168,12.014242172241211,19.600143432617188,2551.001953125
26.800155639648438,53.2599983215332,1000.0,140.0,-0.2399066537618637,0.007842260412871838,10.0,1.000124454498291,0.9806158542633057,0.9806158542633057,0.013256518170237541,8.849998994264752e-05,0.1903686374425888,7050000.0,-0.004853339865803719,-0.00021914346143603325,-0.07947253435850143,0.017440443858504295,0.0006972812116146088,2.7132084369659424,3196.166259765625,7.510013580322266,12.065950393676758,19.575992584228516,2554.150390625
26.781511306762695,53.7140007019043,1000.0,141.0,-0.24587328732013702,0.007079788483679295,10.0,0.9989697933197021,0.9796337485313416,0.9796337485313416,0.012916695326566696,8.700000762473792e-05,0.18923495709896088,7100000.0,-0.004456619266420603,0.00039672059938311577,-0.17092527449131012,0.01714456081390381,-0.00029588304460048676,2.712596893310547,3216.166259765625,7.577349662780762,12.404766082763672,19.98214340209961,2502.234619140625
26.796979904174805,53.88199996948242,1000.0,142.0,-0.25409355759620667,0.006034824065864086,10.0,0.9998759627342224,0.9799685478210449,0.9799685478210449,0.013395553454756737,8.550000347895548e-05,0.1876877248287201,7150000.0,-0.004684030544012785,-0.00022741127759218216,0.08655872195959091,0.015806792303919792,-0.0013377685099840164,2.711937189102173,3236.57666015625,7.551569938659668,12.836352348327637,20.387950897216797,2452.429931640625
26.80569839477539,53.066001892089844,1000.0,143.0,-0.26054099202156067,0.006017074454575777,10.0,0.9992557168006897,0.9787729978561401,0.9787729978561401,0.013683275319635868,8.399999933317304e-05,0.18648388981819153,7200000.0,-0.004391804803162813,0.00029222574084997177,0.020880237221717834,0.01771685667335987,0.0019100643694400787,2.7161340713500977,3256.415283203125,7.6286444664001465,12.1925048828125,19.82117462158203,2522.55517578125
26.81892967224121,52.93600082397461,1000.0,144.0,-0.26661697030067444,0.005872089881449938,10.0,0.999697208404541,0.9801842570304871,0.9801842570304871,0.013162593357264996,8.24999951873906e-05,0.18536478281021118,7250000.0,-0.004759340081363916,-0.0003675352782011032,0.21716351807117462,0.01584668830037117,-0.0018701683729887009,2.7183938026428223,3275.935791015625,7.526111602783203,11.973559379577637,19.499698638916016,2564.1435546875
26.890583038330078,53.34000015258789,1000.0,145.0,-0.2740784287452698,0.006724637001752853,10.0,1.000439167022705,0.9802687764167786,0.9802687764167786,0.013576406985521317,8.099999104160815e-05,0.18399065732955933,7300000.0,-0.0051137525588274,-0.0003544124774634838,-0.006472347769886255,0.0168144553899765,0.0009677670896053314,2.7261102199554443,3295.46630859375,7.3903913497924805,12.122659683227539,19.513080596923828,2562.384033203125
26.886274337768555,53.90800094604492,1000.0,146.0,-0.2826620042324066,0.006543210707604885,10.0,0.9995145797729492,0.9805222749710083,0.9805222749710083,0.012881546281278133,7.950000872369856e-05,0.18242326378822327,7350000.0,-0.0046408455818891525,0.0004729069769382477,0.0477413535118103,0.016648249700665474,-0.00016620568931102753,2.7322335243225098,3315.007080078125,7.603321075439453,11.917279243469238,19.5206298828125,2561.393798828125
26.90598487854004,53.64400100708008,1000.0,147.0,-0.2901436388492584,0.005738249979913235,10.0,0.9995619058609009,0.979624330997467,0.979624330997467,0.013353059068322182,7.800000457791612e-05,0.18106773495674133,7400000.0,-0.0038701326120644808,0.0007707129698246717,0.08175837993621826,0.017016926780343056,0.0003686770796775818,2.733123779296875,3334.61572265625,7.579766273498535,12.009881019592285,19.58967399597168,2552.365234375
26.956525802612305,53.4739990234375,1000.0,148.0,-0.2983902394771576,0.005097187589854002,10.0,0.9987994432449341,0.979273796081543,0.979273796081543,0.01321432739496231,7.650000043213367e-05,0.17959298193454742,7450000.0,-0.0037873010151088238,8.2831596955657e-05,0.09000653028488159,0.015377407893538475,-0.0016395188868045807,2.7293474674224854,3354.13330078125,7.526122093200684,11.974556922912598,19.50070571899414,2564.010009765625
